-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ritu/jazzy_ws/build/yahboom_rosmaster_description
-- Install configuration: ""
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/launch
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/front_left_wheel_X3.STL
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/base_link_X3.STL
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/front_right_wheel_X3.STL
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/back_right_wheel_X3.STL
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/back_left_wheel_X3.STL
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/camera_link.STL
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/laser_link.STL
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/intel_realsense
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/intel_realsense/visual
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/intel_realsense/visual/d435.stl
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rplidar
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rplidar/rplidar_s2.stl
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/robots
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/mech
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/rviz
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/ament_index/resource_index/package_run_dependencies/yahboom_rosmaster_description
-- Up-to-date: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/ament_index/resource_index/parent_prefix_path/yahboom_rosmaster_description
-- Up-to-date: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/path.sh
-- Up-to-date: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/path.dsv
-- Up-to-date: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.bash
-- Up-to-date: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.sh
-- Up-to-date: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.zsh
-- Up-to-date: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.dsv
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/package.dsv
-- Up-to-date: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/ament_index/resource_index/packages/yahboom_rosmaster_description
-- Up-to-date: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/cmake/yahboom_rosmaster_descriptionConfig.cmake
-- Up-to-date: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/cmake/yahboom_rosmaster_descriptionConfig-version.cmake
-- Installing: /home/ritu/jazzy_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/package.xml
